DATE,TIME,CAT1, CAT2, CAT3, CAT4, CAT5, CAT6,CAT7, CAT8, CAT9,CAT10, NUM
2022-11-04 ,14:49:29 ,QU CMBCBYA ,.QXSXMXS 041449 ,FML ,FI SQ0534/AN 9V-MBK ,DT ,QXT ,IGW1 ,041449 ,F65A ,'-  ADS.9V-MBK07044181FCA588CA6E4C0D0C4C9075CF48200D049329F49F48CA029C054AC1E54EC8CA000E6648EEC000871B' , 101 
2022-11-04 ,14:49:42 ,QU CMBCBYA ,.QXSXMXS 041449 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXT ,APK1 ,041449 ,F74A ,'-  ADS.A6-ETP07032C59D52F48CA2E5D9D0C154134D718200D03BF61CEEE08CA0256040F91CB8148CA000E6CE8F440084B63' , 102 
2022-11-04 ,14:49:56 ,QU CMBCBYA ,.QXSXMXS 041449 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXT ,APK1 ,041449 ,F75A ,'-  ADS.A6-ETP14033201D4F208C9EEB99D0D035CE9CCB048CA024103AD09C94408CA0058A7' , 103 
2022-11-04 ,14:50:29 ,QU CMBCBYA ,.QXSXMXS 041450 ,FML ,FI SQ0438/AN 9V-MBF ,DT ,QXT ,IGW1 ,041450 ,F20A ,'-  ADS.9V-MBF07022E4A09BF08CA2F3C0F0C4C9074CF88200D025B49F32E08CA06EC027289E6DDC8CA000E6150F2FFFCB5FD' , 104 
2022-11-04 ,14:50:52 ,QU CMBCBYA ,.QXSXMXS 041450 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041450 ,J64A ,'-  ADS.4R-ALP07FE8C02002209472F741D0C04C2F6C358200E6C80ED40041109A0EE0DFE93E9FFC80947002AFF45D9F9F7894700BB16' , 105 
2022-11-04 ,14:51:06 ,QU CMBCBYA ,.QXSXMXS 041451 ,PAR ,FI QR0989/AN A7-BED ,DT ,QXT ,APK1 ,041451 ,F02A ,'-  ADS.A7-BED0702DF59D9B0084D2FAD1D0C4544B9E398200D03CEF9CF4E884D03D904C589C488884D000E6CB8F6000883FA' , 106 
2022-11-04 ,14:51:34 ,QU CMBCBYA ,.QXSXMXS 041451 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041451 ,J66A ,'-  ADS.4R-ALP14FE9491FFC6094730041D0DFF45D9F9F7894702840127F9EA334947005DE5' , 107 
2022-11-04 ,14:51:47 ,QU CMBCBYA ,.QXSXMXS 041451 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,CMB1 ,041451 ,L62A ,'-  ADS.A7-BCR14047E81D2D749C3B0821F0D04A8B9D08F49C400D004FB29CC1649C4004D6C' , 108 
2022-11-04 ,14:51:53 ,QU CMBCBYA ,.QXSXMXS 041451 ,PAR ,FI EY0428/AN A6-BLG ,DT ,QXS ,MNL8 ,041451 ,L55A ,'-  ADS.A6-BLG070A522AB0730000B0A00F0C154134CB88200D0A5CCAB11E60003FFF0A7442B11FA000000E6FE800000011896465BD96' , 109 
2022-11-04 ,14:51:57 ,QU CMBCBYA ,.QXSXMXS 041451 ,PAR ,FI UL0309/AN 4R-ALN ,DT ,QXT ,APK1 ,041451 ,J38A ,'-  ADS.4R-ALN0703F181EA814946B0981D0C04C2F3C398200E6530F1C0001171A0EE0D045A21DDDDC947040C04B6A9D27D4947003732' , 110 
2022-11-04 ,14:52:04 ,QU CMBCBYA ,.QXSXMXS 041452 ,MAS ,AN 4R-ALN/MA 438S ,DT ,QXT ,APK1 ,041452 ,S25A  , , 111 
2022-11-04 ,14:52:16 ,QU CMBCBYA ,.QXSXMXS 041452 ,ATC ,FI UL0309/AN 4R-ALN ,DT ,QXT ,APK1 ,041452 ,J39A ,'-  AT1.4R-ALN60B4ED0A00B104' , 112 
2022-11-04 ,14:52:53 ,QU CMBCBYA ,.QXSXMXS 041452 ,ATC ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041452 ,J68A ,'-  AT1.4R-ALP203B4AC5848525A33660318F' , 113 
2022-11-04 ,14:52:54 ,QU CMBCBYA ,.QXSXMXS 041452 ,PAR ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041452 ,F50A ,'-  ADSHZ-AK2214021671F743084D31569D0D025B49F32E084D015E03ACA9DDE0484D009513' , 114 
2022-11-04 ,14:52:54 ,QU CMBCBYA ,.QXSXMXS 041452 ,PAR ,FI QF0068/AN VH-EBS ,DT ,QXT ,APK1 ,041452 ,J25A ,'-  ADS.VH-EBS14FE92F9F3CE888BB1601D0DFD30F1FCB1088B8440FA95720D4889088038CF' , 115 
2022-11-04 ,14:53:08 ,QU CMBCBYA ,.QXSXMXS 041453 ,PAR ,FI UL0318/AN 4R-ANF ,DT ,QXS ,KULA ,041453 ,J35A ,'-  ADS.4R-ANF140273E2357EC7CC71C01D0D026AEA3A8CC5E801D102357A3CD3855F005054' , 116 
2022-11-04 ,14:53:39 ,QU CMBCBYA ,.QXSXMXS 041453 ,PAR ,FI QF0068/AN VH-EBS ,DT ,QXT ,APK1 ,041453 ,J26A ,'-  ADS.VH-EBS07FE81F1F438C88BB2301D0C446076E208200E3228F57FF4116E283E0DFD30F1FCB1088B840FFA95720D48890880538E' , 117 
2022-11-04 ,14:53:53 ,QU CMBCBYA ,.QXSXMXS 041453 ,MAS ,AN 4R-ALP/MA 816S ,DT ,QXT ,APK1 ,041453 ,S31A  , , 118 
2022-11-04 ,14:53:54 ,QU CMBCBYA ,.QXSXMXS 041453 ,PAR ,FI UL0318/AN 4R-ANF ,DT ,QXS ,SZB1 ,041453 ,J36A ,'-  ADS.4R-ANF070272FA3605479AF2741D0C04C2F3C788200E2120D9FF0C0D026AEA3A8CC69781A502357A3CD38697805541' , 119 
2022-11-04 ,14:54:09 ,QU CMBCBYA ,.QXSXMXS 041454 ,ATC ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041454 ,J69A ,'-  AT1.4R-ALP60B6ED8200547A' , 120 
2022-11-04 ,14:54:28 ,QU CMBCBYA ,.QXSXMXS 041454 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041454 ,F77A ,'-  ADS.A6-ETP07035EF9D1B808CA32FD9D0C154134D718200D035CE9CCB048CA013403AD09C94408CA000E67F0F90000C48F' , 121 
2022-11-04 ,14:54:40 ,QU CMBCBYA ,.QXSXMXS 041454 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041454 ,J71A ,'-  ADS.4R-ALP14FECA19FE02C946F3081D0DFF4489F9ED894701BD0121E1EA05894700054B' , 122 
2022-11-04 ,14:55:00 ,QU CMBCBYA ,.QXSXMXS 041454 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041454 ,J72A ,'-  ADS.4R-ALP12FED151FDC58946B3701D0E6F48EF4040EEBD' , 123 
2022-11-04 ,14:55:23 ,QU CMBCBYA ,.QXSXMXS 041455 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,CMB1 ,041455 ,L63A ,'-  ADS.A7-BCR1404A111D06249C3F3DE1F0D04FB29CC1649C40195055101C76809C40089F1' , 124 
2022-11-04 ,14:56:03 ,QU CMBCBYA ,.QXSXMXS 041456 ,PAR ,FI EY0462/AN A6-ETJ ,DT ,QXS ,CVQ1 ,041456 ,F51A ,'-  ADS.A6-ETJ07ED516285AEC88BB4799D0C154134DB28200DED0E9289D0488B8117EB1F12AAE4C88B800E2A792280007E09' , 125 
2022-11-04 ,14:56:03 ,QU CMBCBYA ,.QXSXMXS 041456 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,CMB1 ,041456 ,L64A ,'-  ADS.A7-BCR0A04A4D1CFE1C9C3F4821FDE01' , 126 
2022-11-04 ,14:56:33 ,QU CMBCBYA ,.QXSXMXS 041456 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,CMB1 ,041456 ,L65A ,'-  ADS.A7-BCR0704A779CF8689C474F61F0C4544B9D778200D04FB29CC1649C40155055101C76809C4000E6480EF40041106A0B6DAE3' , 127 
2022-11-04 ,14:56:34 ,QU CMBCBYA ,.QXSXMXS 041456 ,MAS ,AN 4R-ALN/MA 440S ,DT ,QXT ,APK1 ,041456 ,S26A  , , 128 
2022-11-04 ,14:57:06 ,QU CMBCBYA ,.QXSXMXS 041457 ,AFD ,FI EK9A/AN A6-EGL ,DT ,DDL ,XXA ,041457 ,L33A ,'-  AFN/FMHUAE9A;.A6-EGL;89620D;145658/FPON06468E079237;1/FCOADS;01/FCOATC;017F3C' , 129 
2022-11-04 ,14:57:11 ,QU CMBCBYA ,.QXSXMXS 041457 ,MAS ,AN A6-EGL/MA 046S ,DT ,DDL ,XXA ,041457 ,S80A  , , 130 
2022-11-04 ,14:57:17 ,QU CMBCBYA ,.QXSXMXS 041457 ,MAS ,AN A6-EGL/MA 048S ,DT ,DDL ,XXA ,041457 ,S81A  , , 131 
2022-11-04 ,14:57:21 ,QU CMBCBYA ,.QXSXMXS 041457 ,ATC ,FI EK9A/AN A6-EGL ,DT ,DDL ,XXA ,041457 ,L34A ,'-  CC1.A6-EGL6000EE4C4910F257' , 132 
2022-11-04 ,14:57:22 ,QU CMBCBYA ,.QXSXMXS 041457 ,MAS ,AN A6-EGL/MA 050S ,DT ,DDL ,XXA ,041457 ,S82A  , , 133 
2022-11-04 ,14:57:28 ,QU CMBCBYA ,.QXSXMXS 041457 ,PAR ,FI EK9A/AN A6-EGL ,DT ,DDL ,XXA ,041457 ,F08A ,'-  ADS.A6-EGL030805070111400704CD71C37B03DAB5C41F0C5411790608200D040A51BBBBC8CA031003A1F1B11048CA000E5280CE42D01204CD71C37B03DAB5C41F0E5280CE42D0E30F' , 134 
2022-11-04 ,14:57:41 ,QU CMBCBYA ,.QXSXMXS 041457 ,ATC ,FI UL0318/AN 4R-ANF ,DT ,QXS ,KULA ,041457 ,J37A ,'-  DR1.4R-ANF213B994F8ED6D4' , 135 
2022-11-04 ,14:57:44 ,QU CMBCBYA ,.QXSXMXS 041457 ,PAR ,FI UL0318/AN 4R-ANF ,DT ,QXS ,KULA ,041457 ,J38A ,'-  DIS.4R-ANF207AB1' , 136 
2022-11-04 ,14:58:46 ,QU CMBCBYA ,.QXSXMXS 041458 ,PAR ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041458 ,F52A ,'-  ADSHZ-AK2214025BA9F327C84D76D69D0D03ACA9DDE0484D0704045C59D244084D0007025CA9F318C84D76EA9D0C4D6078C798200D03ACA9DDE0484D0700045C59D244084D000E69C0FBFFFC3D6B' , 137 
2022-11-04 ,14:58:59 ,QU CMBCBYA ,.QXSXMXS 041458 ,AFD ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041458 ,J03A ,'-  AFN/FMHTGW530;.9V-TNB;76D1C2;145847/FPON03532E093098;1/FCOADS;01/FCOATC;016710' , 138 
2022-11-04 ,14:59:06 ,QU CMBCBYA ,.QXSXMXS 041459 ,FML ,FI SQ0534/AN 9V-MBK ,DT ,QXT ,IGW1 ,041459 ,F67A ,'-  ADS.9V-MBK070487F1F5BB08CA37500F0C4C9075CF48200D049329F49F48CA005C054AC1E54EC8CA000E6640EC40040025' , 139 
2022-11-04 ,14:59:24 ,QU CMBCBYA ,.QXSXMXS 041459 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041459 ,F78A ,'-  ADS.A6-ETP07038E79CE2008CA379E1D0C154134D718200D035CE9CCB048CA001303AD09C94408CA000E67F0F98004F416' , 140 
2022-11-04 ,14:59:24 ,QU CMBCBYA ,.QXSXMXS 041459 ,MAS ,AN 9V-TNB/MA 236S ,DT ,QXT ,IGW1 ,041459 ,S77A  , , 141 
2022-11-04 ,14:59:42 ,QU CMBCBYA ,.QXSXMXS 041459 ,MAS ,AN 9V-TNB/MA 238S ,DT ,QXT ,IGW1 ,041459 ,S78A  , , 142 
2022-11-04 ,14:59:44 ,QU CMBCBYA ,.QXSXMXS 041459 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041459 ,F79A ,'-  ADS.A6-ETP140391D9CDDEC8CA37F21D0D03AD09C94408CA014203E8C1C6B4C8CA006BEF' , 143 
2022-11-04 ,14:59:51 ,QU CMBCBYA ,.QXSXMXS 041459 ,ATC ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041459 ,J04A ,'-  CC1.9V-TNB6000EEE049109841' , 144 
2022-11-04 ,14:59:57 ,QU CMBCBYA ,.QXSXMXS 041459 ,MAS ,AN 9V-TNB/MA 240S ,DT ,QXT ,IGW1 ,041459 ,S79A  , , 145 
2022-11-04 ,15:00:07 ,QU CMBCBYA ,.QXSXMXS 041500 ,FML ,FI SQ0438/AN 9V-MBF ,DT ,QXT ,IGW1 ,041500 ,F23A ,'-  ADS.9V-MBF07023D4A026408CA00000F0C4C9074CF88200D025B49F32E08CA04AF027289E6DDC8CA000E6148F0BFFCDB37' , 146 
2022-11-04 ,15:00:08 ,QU CMBCBYA ,.QXSXMXS 041500 ,PAR ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041500 ,J05A ,'-  ADS.9V-TNB031E0702C662113688CBB8141D0C5075F5CF08200E6220EFBFFC11438B6E0D02D9AA0B60C8CA01D80322D2024408CA009466' , 147 
2022-11-04 ,15:00:31 ,QU CMBCBYA ,.QXSXMXS 041500 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041500 ,J73A ,'-  ADS.4R-ALP07FF2AD9FAC9894640341D0C04C2F6C358200E6F50F27FD41109A0EE0DFF4489F9ED8947005D0121E1EA05894700519B' , 148 
2022-11-04 ,15:00:34 ,QU CMBCBYA ,.QXSXMXS 041500 ,PAR ,FI QR0989/AN A7-BED ,DT ,QXT ,APK1 ,041500 ,F03A ,'-  ADS.A7-BED07036B19D3A4884D006E1D0C4544B9E398200D03CEF9CF4E884D019804C589C488884D000E6CB0F7C0048098' , 149 
2022-11-04 ,15:00:41 ,QU CMBCBYA ,.QXSXMXS 041500 ,FML ,FI SQ0534/AN 9V-MBK ,DT ,QXT ,IGW1 ,041500 ,F68A ,'-  ADS.9V-MBK14049371F49A48CA008C0F0D054AC1E54EC8CA051C05D9E9D77288CA00F2D7' , 150 
2022-11-04 ,15:00:42 ,QU CMBCBYA ,.QXSXMXS 041500 ,PAR ,FI EY0462/AN A6-ETJ ,DT ,QXS ,CVQ1 ,041500 ,F52A ,'-  ADS.A6-ETJ14ED0E3A89D6088B80959D0DEB1F12AAE4C88B888CEA0FF2BF4CC88B80C8E1' , 151 
2022-11-04 ,15:00:43 ,QU CMBCBYA ,.QXSXMXS 041500 ,PAR ,FI EY0428/AN A6-BLG ,DT ,QXS ,MNL8 ,041500 ,L56A ,'-  ADS.A6-BLG140A52DAB06FC000C0A80F0D800004000020003FFF800004000020000092F2' , 152 
2022-11-04 ,15:00:53 ,QU CMBCBYA ,.QXSXMXS 041500 ,PAR ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041500 ,J06A ,'-  ADS.9V-TNB031F89F7' , 153 
2022-11-04 ,15:01:32 ,QU CMBCBYA ,.QXSXMXS 041501 ,PAR ,FI EY0428/AN A6-BLG ,DT ,QXS ,MNL8 ,041501 ,L57A ,'-  ADS.A6-BLG070A52DAB06FC000C1600F0C154134CB88200D800004000020003FFF80000400002000000E0FE8000000118964655A50' , 154 
2022-11-04 ,15:01:33 ,QU CMBCBYA ,.QXSXMXS 041501 ,PAR ,FI UL0309/AN 4R-ALN ,DT ,QXT ,APK1 ,041501 ,J40A ,'-  ADS.4R-ALN07042C79E3690946C1581D0C04C2F3C398200E6530F100001171A0EE0D045A21DDDDC94701C404B6A9D27D494700AC87' , 155 
2022-11-04 ,15:01:56 ,QU CMBCBYA ,.QXSXMXS 041501 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041501 ,J75A ,'-  ADS.4R-ALP14FF44E1F9EB494681B01D0D0121E1EA05894706C2028311DE3809470003FF' , 156 
2022-11-04 ,15:02:28 ,QU CMBCBYA ,.QXSXMXS 041502 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,CMB1 ,041502 ,L66A ,'-  ADS.A7-BCR1404C519CB16C9C3C2429F0D055101C76809C40269059B11C35889C400785B' , 157 
2022-11-04 ,15:03:15 ,QU CMBCBYA ,.QXSXMXS 041503 ,PAR ,FI QF0068/AN VH-EBS ,DT ,QXT ,APK1 ,041503 ,J28A ,'-  ADS.VH-EBS07FDC661F8EE088BC2F01D0C446076E208200E3228F8400C116E283E0DFD30F1FCB1088B81CDFA95720D4889088055C7' , 158 
2022-11-04 ,15:03:52 ,QU CMBCBYA ,.QXSXMXS 041503 ,PAR ,FI EK9A/AN A6-EGL ,DT ,BKK ,TRV ,041503 ,F09A ,'-  ADS.A6-EGL140471D1BFD0472243941D0D040A51BBBBC84D019103A1F1B110484D00DB71' , 159 
2022-11-04 ,15:04:17 ,QU CMBCBYA ,.QXSXMXS 041504 ,AFD ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041504 ,J51A ,'-  AFN/FMHCES232;.B-300P;781462;150404/FPON06499E080142;1/FCOADS;01/FCOATC;01FEBB' , 160 
2022-11-04 ,15:04:20 ,QU CMBCBYA ,.QXSXMXS 041504 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041504 ,F80A ,'-  ADS.A6-ETP0703BC89CA7E88CA03FE1D0C154134D718200D03AD09C94408CA003603E8C1C6B4C8CA000E6CB8F900042640' , 161 
2022-11-04 ,15:04:49 ,QU CMBCBYA ,.QXSXMXS 041504 ,MAS ,AN B-300P/MA 042S ,DT ,QXT ,IGW1 ,041504 ,S55A  , , 162 
2022-11-04 ,15:05:09 ,QU CMBCBYA ,.QXSXMXS 041505 ,ATC ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041505 ,J07A ,'-  AT1.9V-TNB20BC50CC3D9F3B8390D5C3F0F1329424E9362ACC78E253AB322CE89E447B0B68500189E2424F970615573194A0CCA5' , 163 
2022-11-04 ,15:05:12 ,QU CMBCBYA ,.QXSXMXS 041505 ,MAS ,AN B-300P/MA 044S ,DT ,QXT ,IGW1 ,041505 ,S56A  , , 164 
2022-11-04 ,15:05:17 ,QU CMBCBYA ,.QXSXMXS 041505 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041505 ,F81A ,'-  ADS.A6-ETP1403CE09C9FCC8CA04E21D0D03E8C1C6B4C8CA00EE0456A1C1FC08CA009E5D' , 165 
2022-11-04 ,15:05:21 ,QU CMBCBYA ,.QXSXMXS 041505 ,ATC ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041505 ,J52A ,'-  CC1.B-300P6000F13B49108921' , 166 
2022-11-04 ,15:05:28 ,QU CMBCBYA ,.QXSXMXS 041505 ,MAS ,AN 4R-ALN/MA 442S ,DT ,QXT ,APK1 ,041505 ,S27A  , , 167 
2022-11-04 ,15:05:29 ,QU CMBCBYA ,.QXSXMXS 041505 ,MAS ,AN B-300P/MA 046S ,DT ,QXT ,IGW1 ,041505 ,S57A  , , 168 
2022-11-04 ,15:05:38 ,QU CMBCBYA ,.QXSXMXS 041505 ,PAR ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041505 ,J53A ,'-  ADS.B-300P030B0704CAD9C90983FEC4FC1D0C0C54F2CF28200E2F30C742281146281E0D058011CF79C85B42ED05D9E9D772888B8094F7' , 169 
2022-11-04 ,15:05:38 ,QU CMBCBYA ,.QXSXMXS 041505 ,PAR ,FI UL0309/AN 4R-ALN ,DT ,QXT ,APK1 ,041505 ,J41A ,'-  DIS.4R-ALN802892' , 170 
2022-11-04 ,15:05:39 ,QU CMBCBYA ,.QXSXMXS 041505 ,PAR ,FI EY0462/AN A6-ETJ ,DT ,QXS ,CVQ1 ,041505 ,F53A ,'-  ADS.A6-ETJ07ECC7128E4FC88B853A9D0C154134DB28200DEB1F12AAE4C88B875FEA0FF2BF4CC88B800E2A39258000903F' , 171 
2022-11-04 ,15:06:05 ,QU CMBCBYA ,.QXSXMXS 041506 ,PAR ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041506 ,J54A ,'-  ADS.B-300P030CC599' , 172 
2022-11-04 ,15:06:09 ,QU CMBCBYA ,.QXSXMXS 041506 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,CMB1 ,041506 ,L67A ,'-  ADS.A7-BCR0704DCF9C85809C3C5B69F0C4544B9D778200D055101C76809C40123059B11C35889C4000E6568F500041106A0B61913' , 173 
2022-11-04 ,15:06:23 ,QU CMBCBYA ,.QXSXMXS 041506 ,PAR ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041506 ,J55A ,'-  ADS.B-300P1204CAA1C90B4400C5001D0E2F30C74224CCC9' , 174 
2022-11-04 ,15:06:44 ,QU CMBCBYA ,.QXSXMXS 041506 ,ATC ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041506 ,J76A ,'-  AT1.4R-ALP213C6941B2E4981B' , 175 
2022-11-04 ,15:06:48 ,QU CMBCBYA ,.QXSXMXS 041506 ,PAR ,FI MU0232/AN B-300P ,DT ,QXT ,IGW1 ,041506 ,J56A ,'-  ADS.B-300P0A04CAA1C90B4400C5001D1FDD' , 176 
2022-11-04 ,15:06:49 ,QU CMBCBYA ,.QXSXMXS 041506 ,MAS ,AN 4R-ALP/MA 818S ,DT ,QXT ,APK1 ,041506 ,S32A  , , 177 
2022-11-04 ,15:06:51 ,QU CMBCBYA ,.QXSXMXS 041506 ,ATC ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041506 ,L81A ,'-  AT1HZ-AK22233C6B06C380A455' , 178 
2022-11-04 ,15:07:05 ,QU CMBCBYA ,.QXSXMXS 041507 ,PAR ,FI EK9A/AN A6-EGL ,DT ,BKK ,TRV ,041507 ,F11A ,'-  ADS.A6-EGL07044129BDE4484D46849D0C5411790608200D040A51BBBBC84D00D403A1F1B110484D000E5258F5FFF0DC88' , 179 
2022-11-04 ,15:07:24 ,QU CMBCBYA ,.QXSXMXS 041507 ,PAR ,FI QR0989/AN A7-BED ,DT ,QXS ,CMB1 ,041507 ,F04A ,'-  ADS.A7-BED1403CEE1CF45884D06DE0D0D04C589C488884D03F4058751BBFB88CA00D400' , 180 
2022-11-04 ,15:07:28 ,QU CMBCBYA ,.QXSXMXS 041507 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041507 ,F82A ,'-  ADS.A6-ETP1403FB31C90248CA06EE9D0D041F59C7C160003FFF049231C3216000001E82' , 181 
2022-11-04 ,15:07:47 ,QU CMBCBYA ,.QXSXMXS 041507 ,PAR ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041507 ,J08A ,'-  ADS.9V-TNB1402DA120B57C8C9C72C1D0D0322D2024408CA02E4039C79F49F48CA00EACB' , 182 
2022-11-04 ,15:08:12 ,QU CMBCBYA ,.QXSXMXS 041508 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041508 ,J77A ,'-  ADS.4R-ALP14FFA941F663C946C7901D0D011FC1E9F58947054C0281A9DE2D49C4001978' , 183 
2022-11-04 ,15:08:12 ,QU CMBCBYA ,.QXSXMXS 041508 ,PAR ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041508 ,F54A ,'-  ADSHZ-AK221402B641EC5D884D07971D0D038379DD42084D04EE0432F9D1A8484D001DC6' , 184 
2022-11-04 ,15:08:18 ,QU CMBCBYA ,.QXSXMXS 041508 ,ATC ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041508 ,J09A ,'-  AT1.9V-TNB213C8342C49D26C559995E3B8C' , 185 
2022-11-04 ,15:08:22 ,QU CMBCBYA ,.QXSXMXS 041508 ,PAR ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041508 ,F55A ,'-  ADSHZ-AK220702B671EC4D084D07AB1D0C4D6078C798200D038379DD42084D04EA0432F9D1A8484D000E61F0F44004DD6F' , 186 
2022-11-04 ,15:08:37 ,QU CMBCBYA ,.QXSXMXS 041508 ,PAR ,FI EK9A/AN A6-EGL ,DT ,BKK ,TRV ,041508 ,F12A ,'-  ADS.A6-EGL14042801BCE7084D48089D0D03A1F1B110484D03C5038729AE56884D00DB18' , 187 
2022-11-04 ,15:08:45 ,QU CMBCBYA ,.QXSXMXS 041508 ,FML ,FI SQ0534/AN 9V-MBK ,DT ,QXT ,IGW1 ,041508 ,F70A ,'-  ADS.9V-MBK0704D669EF0B48CA08140F0C4C9075CF48200D054AC1E54EC8CA034305D9E9D77288CA000E6750E97FF8524F' , 188 
2022-11-04 ,15:08:48 ,QU CMBCBYA ,.QXSXMXS 041508 ,PAR ,FI QR0989/AN A7-BED ,DT ,QXS ,CMB1 ,041508 ,F05A ,'-  ADS.A7-BED1403E1B1CE59084D082E1D0D04C371C47B20003FFF058599BBF16000003C0B' , 189 
2022-11-04 ,15:09:16 ,QU CMBCBYA ,.QXSXMXS 041509 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041509 ,F83A ,'-  ADS.A6-ETP070419B1C7F5C8CA089F1D0C154134D718200D041F59C7C148CA0015049231C32148CA000E6E68FAC0047C83' , 190 
2022-11-04 ,15:09:17 ,QU CMBCBYA ,.QXSXMXS 041509 ,ATC ,FI SV0819/AN HZ-AK22 ,DT ,QXT ,APK1 ,041509 ,L82A ,'-  AT1HZ-AK2223BC9246C380F712' , 191 
2022-11-04 ,15:09:21 ,QU CMBCBYA ,.QXSXMXS 041509 ,PAR ,FI QR0957/AN A7-BCR ,DT ,QXS ,CMB1 ,041509 ,L68A ,'-  ADS.A7-BCR1404FF29C614C9C408B71F0D055429C1E949C4017205BB71BCE2C9C4007679' , 192 
2022-11-04 ,15:09:36 ,QU CMBCBYA ,.QXSXMXS 041509 ,PAR ,FI TR0530/AN 9V-TNB ,DT ,QXT ,IGW1 ,041509 ,J10A ,'-  ADS.9V-TNB0702E4420A0E48CBC8D01D0C5075F5CF08200E6500F0C00011438B6E0D0322D2024408CA0285039C79F49F48CA00D2BD' , 193 
2022-11-04 ,15:09:38 ,QU CMBCBYA ,.QXSXMXS 041509 ,PAR ,FI EY0451/AN A6-ETP ,DT ,QXS ,CMB1 ,041509 ,F85A ,'-  ADS.A6-ETP14041FB1C7BC88CA08F71D0D049231C32148CA01B904EBA9BF8308CA00E228' , 194 
2022-11-04 ,15:09:45 ,QU CMBCBYA ,.QXSXMXS 041509 ,FML ,FI SQ0438/AN 9V-MBF ,DT ,QXT ,IGW1 ,041509 ,F24A ,'-  ADS.9V-MBF07024BC1FB1E88CA89040F0C4C9074CF88200D025B49F32E08CA026F027289E6DDC8CA000E6138EB8008DBB7' , 195 
2022-11-04 ,15:09:56 ,QU CMBCBYA ,.QXSXMXS 041509 ,PAR ,FI UL0605/AN 4R-ALP ,DT ,QXT ,APK1 ,041509 ,J78A ,'-  ADS.4R-ALP07FFC5D9F571C94709301D0C04C2F6C358200E6F58EE7FFC1109A0EE0D011FC1E9F5894704E80281A9DE2D49C4001D7B' , 196 
2022-11-04 ,15:10:08 ,QU CMBCBYA ,.QXSXMXS 041510 ,PAR ,FI QR0989/AN A7-BED ,DT ,QXS ,CMB1 ,041510 ,F06A ,'-  ADS.A7-BED0703F4B1CD7CC84D496E1D0C4544B9E398200D04C371C47B084D0348058599BBF148CA000E6CA8F80000D480' , 197 
